time,cars_on_campus
969.0,134
970.0,136
971.0,136
972.0,136
973.0,135
974.0,134
975.0,138
976.0,137
977.0,137
978.0,135
979.0,134
980.0,138
981.0,137
982.0,136
983.0,135
984.0,133
985.0,137
986.0,136
987.0,134
988.0,133
989.0,132
990.0,136
991.0,134
992.0,134
993.0,133
994.0,133
995.0,135
996.0,135
997.0,134
998.0,133
999.0,132
1000.0,134
1001.0,133
1002.0,133
1003.0,132
1004.0,131
1005.0,133
1006.0,133
1007.0,132
1008.0,130
1009.0,130
1010.0,133
1011.0,131
1012.0,129
1013.0,129
1014.0,127
1015.0,128
1016.0,128
1017.0,127
1018.0,126
1019.0,126
1020.0,128
1021.0,126
1022.0,126
1023.0,125
1024.0,124
1025.0,124
1026.0,124
1027.0,124
1028.0,123
1029.0,123
1030.0,124
1031.0,123
1032.0,123
1033.0,123
1034.0,121
1035.0,124
1036.0,124
1037.0,124
1038.0,122
1039.0,122
1040.0,125
1041.0,125
1042.0,123
1043.0,121
1044.0,121
1045.0,123
1046.0,122
1047.0,121
1048.0,120
1049.0,120
1050.0,121
1051.0,121
1052.0,121
1053.0,120
1054.0,120
1055.0,120
1056.0,120
1057.0,119
1058.0,119
1059.0,119
1060.0,121
1061.0,121
1062.0,121
1063.0,120
1064.0,119
1065.0,122
1066.0,121
1067.0,121
1068.0,119
1069.0,117
1070.0,119
1071.0,118
1072.0,118
1073.0,118
1074.0,116
1075.0,119
1076.0,119
1077.0,119
1078.0,117
1079.0,115
1080.0,117
1081.0,116
1082.0,115
1083.0,114
1084.0,112
1085.0,115
1086.0,113
1087.0,112
1088.0,111
1089.0,109
1090.0,112
1091.0,111
1092.0,111
1093.0,111
1094.0,109
1095.0,112
1096.0,112
1097.0,111
1098.0,111
1099.0,110
1100.0,112
1101.0,111
1102.0,111
1103.0,110
1104.0,108
1105.0,110
1106.0,110
1107.0,109
1108.0,108
1109.0,108
1110.0,109
1111.0,108
1112.0,107
1113.0,107
1114.0,107
1115.0,109
1116.0,109
1117.0,108
1118.0,107
1119.0,106
1120.0,109
1121.0,109
1122.0,108
1123.0,107
1124.0,107
1125.0,109
1126.0,109
1127.0,108
1128.0,107
1129.0,106
1130.0,108
1131.0,108
1132.0,107
1133.0,106
1134.0,105
1135.0,107
1136.0,106
1137.0,106
1138.0,104
1139.0,102
1140.0,105
1141.0,104
1142.0,103
1143.0,102
1144.0,100
1145.0,102
1146.0,100
1147.0,98
1148.0,97
1149.0,97
1150.0,100
1151.0,98
1152.0,98
1153.0,98
1154.0,96
1155.0,98
1156.0,98
1157.0,96
1158.0,95
1159.0,94
1160.0,97
1161.0,95
1162.0,95
1163.0,93
1164.0,93
1165.0,95
1166.0,95
1167.0,95
1168.0,93
1169.0,93
1170.0,94
1171.0,94
1172.0,94
1173.0,93
1174.0,92
1175.0,95
1176.0,95
1177.0,94
1178.0,94
1179.0,92
1180.0,94
1181.0,94
1182.0,93
1183.0,93
1184.0,93
1185.0,95
1186.0,95
1187.0,94
1188.0,93
1189.0,93
1190.0,96
1191.0,94
1192.0,93
1193.0,92
1194.0,92
1195.0,94
1196.0,93
1197.0,90
1198.0,90
1199.0,88
1200.0,91
1201.0,89
1202.0,88
1203.0,88
1204.0,87
1205.0,89
1206.0,89
1207.0,88
1208.0,88
1209.0,86
1210.0,88
1211.0,88
1212.0,87
1213.0,87
1214.0,84
1215.0,87
1216.0,87
1217.0,87
1218.0,87
1219.0,85
1220.0,87
1221.0,87
1222.0,86
1223.0,86
1224.0,86
1225.0,89
1226.0,88
1227.0,87
1228.0,86
1229.0,84
1230.0,86
1231.0,85
1232.0,85
1233.0,83
1234.0,83
1235.0,85
1236.0,85
1237.0,84
1238.0,82
1239.0,82
1240.0,84
1241.0,83
1242.0,83
1243.0,82
1244.0,82
1245.0,85
1246.0,83
1247.0,83
1248.0,82
1249.0,82
1250.0,84
1251.0,83
1252.0,83
1253.0,83
1254.0,82
1255.0,85
1256.0,83
1257.0,83
1258.0,82
1259.0,82
1260.0,85
1261.0,83
1262.0,82
1263.0,81
1264.0,81
1265.0,83
1266.0,81
1267.0,80
1268.0,80
1269.0,79
1270.0,82
1271.0,82
1272.0,81
1273.0,80
1274.0,79
1275.0,81
1276.0,80
1277.0,79
1278.0,79
1279.0,79
1280.0,80
1281.0,80
1282.0,79
1283.0,79
1284.0,78
1285.0,81
1286.0,80
1287.0,79
1288.0,77
1289.0,77
1290.0,80
1291.0,78
1292.0,77
1293.0,77
1294.0,76
1295.0,78
1296.0,78
1297.0,77
1298.0,77
1299.0,77
1300.0,80
1301.0,78
1302.0,76
1303.0,75
1304.0,74
1305.0,76
1306.0,76
1307.0,76
1308.0,75
1309.0,74
1310.0,77
1311.0,76
1312.0,75
1313.0,75
1314.0,74
1315.0,77
1316.0,76
1317.0,75
1318.0,74
1319.0,73
1320.0,76
1321.0,75
1322.0,75
1323.0,74
1324.0,74
1325.0,76
1326.0,74
1327.0,74
1328.0,74
1329.0,73
1330.0,75
1331.0,75
1332.0,74
1333.0,74
1334.0,73
1335.0,75
1336.0,74
1337.0,74
1338.0,74
1339.0,73
1340.0,76
1341.0,74
1342.0,74
1343.0,73
1344.0,72
1345.0,74
1346.0,74
1347.0,74
1348.0,73
1349.0,73
1350.0,75
1351.0,75
1352.0,75
1353.0,73
1354.0,73
1355.0,76
1356.0,76
1357.0,74
1358.0,74
1359.0,73
1360.0,76
1361.0,75
1362.0,74
1363.0,73
1364.0,73
1365.0,75
1366.0,75
1367.0,74
1368.0,74
1369.0,74
1370.0,76
1371.0,75
1372.0,75
1373.0,74
1374.0,74
1375.0,76
1376.0,76
1377.0,75
1378.0,74
1379.0,74
1380.0,77
1381.0,75
1382.0,75
1383.0,73
1384.0,72
1385.0,74
1386.0,74
1387.0,74
1388.0,73
1389.0,73
1390.0,74
1391.0,74
1392.0,74
1393.0,74
1394.0,72
1395.0,74
1396.0,74
1397.0,73
1398.0,73
1399.0,73
1400.0,75
1401.0,75
1402.0,74
1403.0,73
1404.0,72
1405.0,75
1406.0,75
1407.0,75
1408.0,73
1409.0,73
1410.0,76
1411.0,75
1412.0,74
1413.0,74
1414.0,72
1415.0,74
1416.0,73
1417.0,72
1418.0,72
1419.0,72
1420.0,75
1421.0,73
1422.0,73
1423.0,73
1424.0,71
1425.0,74
1426.0,74
1427.0,71
1428.0,71
1429.0,70
1430.0,73
1431.0,71
1432.0,71
1433.0,71
1434.0,69
1435.0,72
1436.0,72
1437.0,71
1438.0,71
1439.0,70
1440.0,72
1441.0,72
1442.0,71
1443.0,71
1444.0,71
1445.0,72
1446.0,72
1447.0,72
1448.0,72
1449.0,71
1450.0,74
1451.0,72
1452.0,71
1453.0,70
1454.0,69
1455.0,72
1456.0,70
1457.0,70
1458.0,69
1459.0,69
1460.0,72
1461.0,71
1462.0,71
1463.0,69
1464.0,68
1465.0,71
1466.0,70
1467.0,69
1468.0,69
1469.0,69
1470.0,71
1471.0,71
1472.0,71
1473.0,69
1474.0,68
1475.0,71
1476.0,71
1477.0,70
1478.0,70
1479.0,69
1480.0,72
1481.0,71
1482.0,71
1483.0,70
1484.0,69
1485.0,72
1486.0,72
1487.0,72
1488.0,71
1489.0,71
1490.0,73
1491.0,73
1492.0,72
1493.0,72
1494.0,72
1495.0,74
1496.0,74
1497.0,73
1498.0,70
1499.0,70
1500.0,72
1501.0,71
1502.0,71
1503.0,70
1504.0,70
1505.0,72
1506.0,72
1507.0,71
1508.0,71
1509.0,69
1510.0,72
1511.0,71
1512.0,70
1513.0,69
1514.0,69
1515.0,71
1516.0,69
1517.0,69
1518.0,68
1519.0,67
1520.0,69
1521.0,69
1522.0,69
1523.0,68
1524.0,68
1525.0,71
1526.0,70
1527.0,69
1528.0,68
1529.0,67
1530.0,70
1531.0,69
1532.0,69
1533.0,68
1534.0,67
1535.0,70
1536.0,69
1537.0,68
1538.0,66
1539.0,66
1540.0,69
1541.0,68
1542.0,68
1543.0,66
1544.0,64
1545.0,66
1546.0,66
1547.0,64
1548.0,64
1549.0,63
1550.0,65
1551.0,65
1552.0,65
1553.0,64
1554.0,64
1555.0,67
1556.0,67
1557.0,66
1558.0,64
1559.0,64
1560.0,67
1561.0,65
1562.0,65
1563.0,64
1564.0,64
1565.0,66
1566.0,65
1567.0,64
1568.0,63
1569.0,63
1570.0,65
1571.0,64
1572.0,64
1573.0,64
1574.0,63
1575.0,66
1576.0,65
1577.0,64
1578.0,64
1579.0,64
1580.0,67
1581.0,64
1582.0,64
1583.0,63
1584.0,63
1585.0,66
1586.0,66
1587.0,65
1588.0,65
1589.0,63
1590.0,66
1591.0,64
1592.0,64
1593.0,64
1594.0,63
1595.0,66
1596.0,65
1597.0,65
1598.0,65
1599.0,64
1600.0,67
1601.0,66
1602.0,66
1603.0,65
1604.0,65
1605.0,67
1606.0,67
1607.0,67
1608.0,66
1609.0,66
1610.0,69
1611.0,68
1612.0,67
1613.0,67
1614.0,65
1615.0,68
1616.0,66
1617.0,65
1618.0,65
1619.0,65
1620.0,67
1621.0,66
1622.0,66
1623.0,65
1624.0,65
1625.0,68
1626.0,68
1627.0,67
1628.0,67
1629.0,66
1630.0,69
1631.0,69
1632.0,69
1633.0,67
1634.0,67
1635.0,70
1636.0,70
1637.0,68
1638.0,68
1639.0,67
1640.0,69
1641.0,69
1642.0,69
1643.0,67
1644.0,67
1645.0,69
1646.0,69
1647.0,69
1648.0,68
1649.0,68
1650.0,71
1651.0,69
1652.0,68
1653.0,68
1654.0,68
1655.0,70
1656.0,70
1657.0,70
1658.0,70
1659.0,69
1660.0,71
1661.0,71
1662.0,70
1663.0,70
1664.0,70
1665.0,72
1666.0,71
1667.0,71
1668.0,69
1669.0,69
1670.0,70
1671.0,69
1672.0,69
1673.0,68
1674.0,67
1675.0,69
1676.0,69
1677.0,69
1678.0,68
1679.0,67
1680.0,69
1681.0,69
1682.0,68
1683.0,67
1684.0,66
1685.0,69
1686.0,69
1687.0,68
1688.0,68
1689.0,67
1690.0,69
1691.0,69
1692.0,68
1693.0,68
1694.0,68
1695.0,70
1696.0,70
1697.0,70
1698.0,69
1699.0,68
1700.0,70
1701.0,69
1702.0,69
1703.0,68
1704.0,67
1705.0,69
1706.0,67
1707.0,66
1708.0,65
1709.0,64
1710.0,66
1711.0,66
1712.0,66
1713.0,65
1714.0,65
1715.0,66
1716.0,66
1717.0,64
1718.0,62
1719.0,61
1720.0,63
1721.0,63
1722.0,63
1723.0,63
1724.0,62
1725.0,63
1726.0,62
1727.0,62
1728.0,61
1729.0,61
1730.0,63
1731.0,63
1732.0,62
1733.0,61
1734.0,61
1735.0,64
1736.0,63
1737.0,62
1738.0,62
1739.0,60
1740.0,63
1741.0,62
1742.0,61
1743.0,61
1744.0,61
1745.0,63
1746.0,62
1747.0,62
1748.0,62
1749.0,61
1750.0,64
1751.0,64
1752.0,64
1753.0,63
1754.0,63
1755.0,65
1756.0,65
1757.0,64
1758.0,62
1759.0,62
1760.0,65
1761.0,63
1762.0,62
1763.0,61
1764.0,60
1765.0,63
1766.0,62
1767.0,60
1768.0,59
1769.0,59
1770.0,61
1771.0,61
1772.0,60
1773.0,60
1774.0,60
1775.0,62
1776.0,62
1777.0,62
1778.0,61
1779.0,61
1780.0,63
1781.0,63
1782.0,62
1783.0,62
1784.0,61
1785.0,63
1786.0,63
1787.0,62
1788.0,61
1789.0,61
1790.0,63
1791.0,63
1792.0,63
1793.0,62
1794.0,59
1795.0,61
1796.0,60
1797.0,60
1798.0,60
1799.0,59
1800.0,62
1801.0,61
1802.0,60
1803.0,59
1804.0,59
1805.0,62
1806.0,62
1807.0,60
1808.0,59
1809.0,58
1810.0,60
1811.0,59
1812.0,59
1813.0,58
1814.0,58
1815.0,60
1816.0,59
1817.0,59
1818.0,58
1819.0,58
1820.0,60
1821.0,59
1822.0,58
1823.0,58
1824.0,57
1825.0,60
1826.0,60
1827.0,60
1828.0,58
1829.0,58
1830.0,61
1831.0,60
1832.0,59
1833.0,59
1834.0,58
1835.0,60
1836.0,60
1837.0,59
1838.0,58
1839.0,58
1840.0,60
1841.0,60
1842.0,59
1843.0,58
1844.0,58
1845.0,60
1846.0,60
1847.0,59
1848.0,58
1849.0,58
1850.0,61
1851.0,60
1852.0,59
1853.0,58
1854.0,56
1855.0,58
1856.0,58
1857.0,57
1858.0,56
1859.0,55
1860.0,58
1861.0,57
1862.0,56
1863.0,56
1864.0,55
1865.0,58
1866.0,57
1867.0,56
1868.0,56
1869.0,55
1870.0,57
1871.0,57
1872.0,57
1873.0,56
1874.0,56
1875.0,58
1876.0,58
1877.0,58
1878.0,57
1879.0,57
1880.0,59
1881.0,58
1882.0,55
1883.0,55
1884.0,54
1885.0,57
1886.0,57
1887.0,57
1888.0,56
1889.0,56
1890.0,59
1891.0,58
1892.0,58
1893.0,57
1894.0,56
1895.0,59
1896.0,58
1897.0,57
1898.0,57
1899.0,56
1900.0,58
1901.0,57
1902.0,56
1903.0,56
1904.0,55
1905.0,58
1906.0,58
1907.0,57
1908.0,57
1909.0,56
1910.0,59
1911.0,58
1912.0,58
1913.0,58
1914.0,56
1915.0,59
1916.0,58
1917.0,57
1918.0,57
1919.0,56
1920.0,58
1921.0,58
1922.0,56
1923.0,56
1924.0,55
1925.0,58
1926.0,58
1927.0,57
1928.0,56
1929.0,56
1930.0,58
1931.0,58
1932.0,57
1933.0,56
1934.0,54
1935.0,56
1936.0,56
1937.0,56
1938.0,54
1939.0,54
1940.0,57
1941.0,56
1942.0,56
1943.0,55
1944.0,55
1945.0,57
1946.0,57
1947.0,57
1948.0,56
1949.0,54
1950.0,57
1951.0,56
1952.0,55
1953.0,53
1954.0,53
1955.0,56
1956.0,55
1957.0,54
1958.0,54
1959.0,53
1960.0,56
1961.0,55
1962.0,55
1963.0,54
1964.0,54
1965.0,54
1966.0,54
1967.0,54
1968.0,53
1969.0,51
1970.0,54
1971.0,53
1972.0,53
1973.0,51
1974.0,51
1975.0,53
1976.0,52
1977.0,51
1978.0,51
1979.0,50
1980.0,52
1981.0,52
1982.0,51
1983.0,51
1984.0,49
1985.0,52
1986.0,51
1987.0,50
1988.0,50
1989.0,49
1990.0,51
1991.0,50
1992.0,49
1993.0,48
1994.0,48
1995.0,50
1996.0,48
1997.0,48
1998.0,47
1999.0,46
2000.0,48
2001.0,48
2002.0,48
2003.0,48
2004.0,47
2005.0,50
2006.0,49
2007.0,49
2008.0,48
2009.0,48
2010.0,51
2011.0,51
2012.0,49
2013.0,48
2014.0,48
2015.0,50
2016.0,50
2017.0,50
2018.0,48
2019.0,48
2020.0,50
2021.0,50
2022.0,49
2023.0,49
2024.0,48
2025.0,51
2026.0,51
2027.0,50
2028.0,50
2029.0,50
2030.0,52
2031.0,52
2032.0,52
2033.0,51
2034.0,51
2035.0,52
2036.0,52
2037.0,52
2038.0,51
2039.0,51
2040.0,54
2041.0,53
2042.0,52
2043.0,51
2044.0,50
2045.0,53
2046.0,52
2047.0,52
2048.0,51
2049.0,49
2050.0,52
2051.0,51
2052.0,50
2053.0,49
2054.0,49
2055.0,51
2056.0,51
2057.0,50
2058.0,49
2059.0,49
2060.0,51
2061.0,51
2062.0,50
2063.0,50
2064.0,50
2065.0,53
2066.0,51
2067.0,50
2068.0,49
2069.0,49
2070.0,52
2071.0,51
2072.0,51
2073.0,49
2074.0,49
2075.0,52
2076.0,50
2077.0,50
2078.0,49
2079.0,48
2080.0,51
2081.0,50
2082.0,48
2083.0,47
2084.0,46
2085.0,49
2086.0,49
2087.0,49
2088.0,48
2089.0,47
2090.0,49
2091.0,49
2092.0,48
2093.0,47
2094.0,47
2095.0,49
2096.0,49
2097.0,49
2098.0,48
2099.0,48
2100.0,50
2101.0,50
2102.0,50
2103.0,48
2104.0,48
2105.0,50
2106.0,49
2107.0,48
2108.0,47
2109.0,47
2110.0,48
2111.0,48
2112.0,47
2113.0,46
2114.0,46
2115.0,48
2116.0,48
2117.0,47
2118.0,47
2119.0,46
2120.0,48
2121.0,47
2122.0,47
2123.0,46
2124.0,45
2125.0,48
2126.0,48
2127.0,48
2128.0,48
2129.0,47
2130.0,50
2131.0,50
2132.0,49
2133.0,48
2134.0,48
2135.0,50
2136.0,50
2137.0,50
2138.0,48
2139.0,47
